Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,randomiser-mgaa,checkpoint-z52s,checkpoint-u6nu,checkpoint-puaw,checkpoint-axcr,checkpoint-mrc4,branch-ult5,Question Key,Response
6,1562801461073,10/07/2019 23:31:01,1562801460401,-5,10/07/2019 18:31:00,8835,5,questionnaire-zk38,,2797940,5b676f4d3662a80001590769,774602,,complete,,5d26740822313100010599c0,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1366x768,1366x625,after questionnairs,Demographics,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,gender-1-quantised,2
7,1562801461073,10/07/2019 23:31:01,1562801460402,-5,10/07/2019 18:31:00,8835,5,questionnaire-zk38,,2797940,5b676f4d3662a80001590769,774602,,complete,,5d26740822313100010599c0,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1366x768,1366x625,after questionnairs,Demographics,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,handedness-1,Right-handed
8,1562801461073,10/07/2019 23:31:01,1562801460402,-5,10/07/2019 18:31:00,8835,5,questionnaire-zk38,,2797940,5b676f4d3662a80001590769,774602,,complete,,5d26740822313100010599c0,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1366x768,1366x625,after questionnairs,Demographics,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,handedness-1-quantised,1
9,1562801461073,10/07/2019 23:31:01,1562801460402,-5,10/07/2019 18:31:00,8835,5,questionnaire-zk38,,2797940,5b676f4d3662a80001590769,774602,,complete,,5d26740822313100010599c0,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1366x768,1366x625,after questionnairs,Demographics,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,confirmation-1-1,I do not have any psychiatric or neurological disorders
10,1562801461073,10/07/2019 23:31:01,1562801460402,-5,10/07/2019 18:31:00,8835,5,questionnaire-zk38,,2797940,5b676f4d3662a80001590769,774602,,complete,,5d26740822313100010599c0,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1366x768,1366x625,after questionnairs,Demographics,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,confirmation-1-2,I am not taking any medications for psychiatric disorders
11,1562801461073,10/07/2019 23:31:01,1562801460402,-5,10/07/2019 18:31:00,8835,5,questionnaire-zk38,,2797940,5b676f4d3662a80001590769,774602,,complete,,5d26740822313100010599c0,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1366x768,1366x625,after questionnairs,Demographics,2,Low to High,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,END QUESTIONNAIRE,18005
1,1562803231730,11/07/2019 00:00:31,1562803232322,-4,10/07/2019 20:00:32,8835,5,questionnaire-zk38,,2797997,5b134a12bd9c31000156d4e2,774636,,complete,,5d267bbd1f84d50001e2e322,computer,Desktop or Laptop,Chromium OS 11895.118.0,Chrome 74.0.3729.159,1366x768,1366x641,after questionnairs,Demographics,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,BEGIN QUESTIONNAIRE,
2,1562803249787,11/07/2019 00:00:49,1562803249949,-4,10/07/2019 20:00:49,8835,5,questionnaire-zk38,,2797997,5b134a12bd9c31000156d4e2,774636,,complete,,5d267bbd1f84d50001e2e322,computer,Desktop or Laptop,Chromium OS 11895.118.0,Chrome 74.0.3729.159,1366x768,1366x641,after questionnairs,Demographics,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,age-1,29
3,1562803249990,11/07/2019 00:00:49,1562803249952,-4,10/07/2019 20:00:49,8835,5,questionnaire-zk38,,2797997,5b134a12bd9c31000156d4e2,774636,,complete,,5d267bbd1f84d50001e2e322,computer,Desktop or Laptop,Chromium OS 11895.118.0,Chrome 74.0.3729.159,1366x768,1366x641,after questionnairs,Demographics,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,response-1,Bachelor's Degree
4,1562803249990,11/07/2019 00:00:49,1562803249953,-4,10/07/2019 20:00:49,8835,5,questionnaire-zk38,,2797997,5b134a12bd9c31000156d4e2,774636,,complete,,5d267bbd1f84d50001e2e322,computer,Desktop or Laptop,Chromium OS 11895.118.0,Chrome 74.0.3729.159,1366x768,1366x641,after questionnairs,Demographics,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,response-1-quantised,2
5,1562803249990,11/07/2019 00:00:49,1562803249953,-4,10/07/2019 20:00:49,8835,5,questionnaire-zk38,,2797997,5b134a12bd9c31000156d4e2,774636,,complete,,5d267bbd1f84d50001e2e322,computer,Desktop or Laptop,Chromium OS 11895.118.0,Chrome 74.0.3729.159,1366x768,1366x641,after questionnairs,Demographics,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,gender-1,Male
6,1562803249990,11/07/2019 00:00:49,1562803249953,-4,10/07/2019 20:00:49,8835,5,questionnaire-zk38,,2797997,5b134a12bd9c31000156d4e2,774636,,complete,,5d267bbd1f84d50001e2e322,computer,Desktop or Laptop,Chromium OS 11895.118.0,Chrome 74.0.3729.159,1366x768,1366x641,after questionnairs,Demographics,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,gender-1-quantised,2
7,1562803249990,11/07/2019 00:00:49,1562803249953,-4,10/07/2019 20:00:49,8835,5,questionnaire-zk38,,2797997,5b134a12bd9c31000156d4e2,774636,,complete,,5d267bbd1f84d50001e2e322,computer,Desktop or Laptop,Chromium OS 11895.118.0,Chrome 74.0.3729.159,1366x768,1366x641,after questionnairs,Demographics,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,handedness-1,Right-handed
8,1562803249990,11/07/2019 00:00:49,1562803249955,-4,10/07/2019 20:00:49,8835,5,questionnaire-zk38,,2797997,5b134a12bd9c31000156d4e2,774636,,complete,,5d267bbd1f84d50001e2e322,computer,Desktop or Laptop,Chromium OS 11895.118.0,Chrome 74.0.3729.159,1366x768,1366x641,after questionnairs,Demographics,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,handedness-1-quantised,1
9,1562803249990,11/07/2019 00:00:49,1562803249956,-4,10/07/2019 20:00:49,8835,5,questionnaire-zk38,,2797997,5b134a12bd9c31000156d4e2,774636,,complete,,5d267bbd1f84d50001e2e322,computer,Desktop or Laptop,Chromium OS 11895.118.0,Chrome 74.0.3729.159,1366x768,1366x641,after questionnairs,Demographics,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,confirmation-1-1,I do not have any psychiatric or neurological disorders
10,1562803249990,11/07/2019 00:00:49,1562803249956,-4,10/07/2019 20:00:49,8835,5,questionnaire-zk38,,2797997,5b134a12bd9c31000156d4e2,774636,,complete,,5d267bbd1f84d50001e2e322,computer,Desktop or Laptop,Chromium OS 11895.118.0,Chrome 74.0.3729.159,1366x768,1366x641,after questionnairs,Demographics,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,confirmation-1-2,I am not taking any medications for psychiatric disorders
11,1562803249990,11/07/2019 00:00:49,1562803249956,-4,10/07/2019 20:00:49,8835,5,questionnaire-zk38,,2797997,5b134a12bd9c31000156d4e2,774636,,complete,,5d267bbd1f84d50001e2e322,computer,Desktop or Laptop,Chromium OS 11895.118.0,Chrome 74.0.3729.159,1366x768,1366x641,after questionnairs,Demographics,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,END QUESTIONNAIRE,17634
1,1562803552965,11/07/2019 00:05:52,1562803552641,-4,10/07/2019 20:05:52,8835,5,questionnaire-zk38,,2798006,5c2da96d0091e40001cb708c,774645,,complete,,5d267d0f22313100160599cd,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1366x768,1366x625,after questionnairs,Demographics,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,BEGIN QUESTIONNAIRE,
2,1562803564604,11/07/2019 00:06:04,1562803564331,-4,10/07/2019 20:06:04,8835,5,questionnaire-zk38,,2798006,5c2da96d0091e40001cb708c,774645,,complete,,5d267d0f22313100160599cd,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1366x768,1366x625,after questionnairs,Demographics,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,age-1,35
3,1562803564761,11/07/2019 00:06:04,1562803564333,-4,10/07/2019 20:06:04,8835,5,questionnaire-zk38,,2798006,5c2da96d0091e40001cb708c,774645,,complete,,5d267d0f22313100160599cd,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1366x768,1366x625,after questionnairs,Demographics,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,response-1,Bachelor's Degree
4,1562803564761,11/07/2019 00:06:04,1562803564333,-4,10/07/2019 20:06:04,8835,5,questionnaire-zk38,,2798006,5c2da96d0091e40001cb708c,774645,,complete,,5d267d0f22313100160599cd,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1366x768,1366x625,after questionnairs,Demographics,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,response-1-quantised,2
5,1562803564761,11/07/2019 00:06:04,1562803564333,-4,10/07/2019 20:06:04,8835,5,questionnaire-zk38,,2798006,5c2da96d0091e40001cb708c,774645,,complete,,5d267d0f22313100160599cd,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1366x768,1366x625,after questionnairs,Demographics,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,gender-1,Male
6,1562803564761,11/07/2019 00:06:04,1562803564334,-4,10/07/2019 20:06:04,8835,5,questionnaire-zk38,,2798006,5c2da96d0091e40001cb708c,774645,,complete,,5d267d0f22313100160599cd,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1366x768,1366x625,after questionnairs,Demographics,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,gender-1-quantised,2
7,1562803564761,11/07/2019 00:06:04,1562803564334,-4,10/07/2019 20:06:04,8835,5,questionnaire-zk38,,2798006,5c2da96d0091e40001cb708c,774645,,complete,,5d267d0f22313100160599cd,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1366x768,1366x625,after questionnairs,Demographics,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,handedness-1,Right-handed
8,1562803564761,11/07/2019 00:06:04,1562803564334,-4,10/07/2019 20:06:04,8835,5,questionnaire-zk38,,2798006,5c2da96d0091e40001cb708c,774645,,complete,,5d267d0f22313100160599cd,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1366x768,1366x625,after questionnairs,Demographics,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,handedness-1-quantised,1
9,1562803564761,11/07/2019 00:06:04,1562803564335,-4,10/07/2019 20:06:04,8835,5,questionnaire-zk38,,2798006,5c2da96d0091e40001cb708c,774645,,complete,,5d267d0f22313100160599cd,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1366x768,1366x625,after questionnairs,Demographics,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,confirmation-1-1,I do not have any psychiatric or neurological disorders
10,1562803564761,11/07/2019 00:06:04,1562803564335,-4,10/07/2019 20:06:04,8835,5,questionnaire-zk38,,2798006,5c2da96d0091e40001cb708c,774645,,complete,,5d267d0f22313100160599cd,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1366x768,1366x625,after questionnairs,Demographics,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,confirmation-1-2,I am not taking any medications for psychiatric disorders
11,1562803564761,11/07/2019 00:06:04,1562803564335,-4,10/07/2019 20:06:04,8835,5,questionnaire-zk38,,2798006,5c2da96d0091e40001cb708c,774645,,complete,,5d267d0f22313100160599cd,computer,Desktop or Laptop,Windows 10,Chrome 75.0.3770.100,1366x768,1366x625,after questionnairs,Demographics,2,High to Low,after consent,after demographics,after training,after fishing,after questionnairs,AMI_accept,END QUESTIONNAIRE,11694
END OF FILE
